1.29,2.595,1.885,1.785,0.0,1.348,0.491,0.0,0.0,0.354,0.0,1.717,0.496,1.446,0.0,0.0,0.357,0.0,0.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.644,0.122,0.0,0.148,0.0,0.865,0.104,0.0,0.0,0.893,0.786,0.537,0.0,0.0,0.0,0.0,0.0,0.906,0.669,1.829,0.397,0.0,0.761,0.0,0.0,0.0,0.276,0.0,0.0,0.911,0.0,0.937,0.129,0.0,0.0,0.0,0.26,0.0,0.0,1.309,0.819,0.0,0.0,0.0,0.0,0.777,0.0,0.0,0.322,0.0,0.34,0.835,0.0,0.0,0.173,0.0,0.072,0.071,0.0,0.817,0.0,0.0,0.0,0.0,0.0,0.0,1.602,1.126,0.732,0.9,1.099,1.0,1.45,0.0,0.0
0.917,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984,0.01,0.407,0.94,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993,0.711,0.0,0.0,0.0,0.0,1.947,0.0,1.61,0.226,1.302,1.239,0.639,0.141,0.0,0.357,0.523,0.984,0.246,0.611,0.0,0.0,0.0,0.0,0.195,0.0,0.605,0.925,0.902,0.0,0.0,0.0,0.0,0.0,0.0,0.374,2.319,0.0,1.898,0.0,0.0,0.0,0.0,0.977,1.203,0.0,0.191,0.0,0.0,0.0,0.0,0.282,0.0,0.0,0.0,0.783,0.45,0.0,0.0,0.0,0.0,0.0,0.853,0.411,0.0,0.0,0.0,0.339,0.0,0.0,0.0,0.0,0.919,2.454,0.0,2.287,0.0,1.231,0.529,0.0,0.0,0.0
0.98,0.638,0.0,0.0,0.708,0.902,0.966,0.74,0.945,0.441,0.0,0.989,2.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.526,0.755,1.31,0.0,0.0,0.0,0.073,0.0,0.0,1.285,0.601,0.0,0.0,0.0,0.0,0.0,0.334,0.0,0.0,0.0,0.837,0.336,0.957,0.575,0.0,0.0,0.0,0.769,0.284,0.0,0.0,0.228,0.0,0.923,0.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.512,4.222,0.143,0.0,0.705,0.0,0.0,0.22,0.823,1.012,1.205,0.337,0.0,0.155,0.0,0.0,0.0,0.0,0.856,0.0,0.0,0.0,0.707,0.707,0.0,0.685,0.442,1.141,0.494,1.992,0.929,2.032,0.0,0.0,0.0
0.71,0.0,1.27,0.329,0.35,0.0,0.0,0.0,0.0,0.898,0.054,1.374,0.0,0.0,0.362,0.0,0.463,0.249,0.0,0.798,0.456,0.0,0.0,0.864,0.363,0.895,0.336,0.81,0.052,0.31,1.163,1.114,0.574,0.0,1.912,0.215,2.395,0.0,0.397,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.542,0.986,1.346,0.0,0.0,0.0,0.352,0.864,0.0,0.0,0.0,0.948,1.054,0.996,0.355,1.16,0.0,0.0,0.0,0.0,0.996,0.807,0.502,1.962,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.516,0.544,0.0,0.0,0.0,0.163,0.16,0.0,0.0,0.981,0.777,0.0,0.0,0.295,1.853,1.941,0.716,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.207,0.72,0.0,1.379,1.243,0.0,0.716,1.267,0.221,0.896,0.573,0.0,0.0,0.877,0.087,1.873,0.256,0.0,0.0,0.0,0.0,0.803,2.026,0.828,0.532,0.716,0.968,0.167,0.0,0.0,0.281,0.908,0.573,0.0,0.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.991,0.567,0.832,0.0,0.0,0.0,0.167,1.542,0.007,0.382,0.0,0.892,0.087,0.0,0.0,0.0,1.744,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788,0.284,0.0,0.336,0.0,0.842,0.881,0.738,0.0,0.0,0.0,0.888,0.472,0.0,0.303,0.0,0.0,1.09,0.973,0.348,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.258,0.0,0.909,0.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.823,0.023,0.987,0.581,1.094,0.0,0.457,0.0,0.0,0.0,0.0,0.821,0.434,0.0,0.0,2.437,2.139,0.356,0.983,1.8,1.0,0.745,2.461,0.0,0.433,0.974,0.064,0.0,0.0,0.0,0.336,0.766,0.0,0.0,0.0,0.0,0.0,0.377,0.0,0.0,0.0,0.81,0.0,0.991,0.608,0.0,0.0,0.0,1.56,1.501,0.283,1.57,0.112,0.285,0.0,1.633,1.407,0.0,0.0,0.785,0.792,1.062,1.578,0.0,0.0,0.0,0.332,0.996,2.123,0.44,0.155,0.0,0.984,1.152,0.072,0.0,0.0,0.855,0.0,0.463,0.958,1.458,0.515,0.0,0.656,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.245,1.389,0.611,0.839,0.987,0.324,0.732,0.759,0.0,0.928,0.303,0.0,1.629,0.283,0.438,0.0,1.225,1.67,1.046,0.0,1.059,0.135,0.0,0.922,1.434,0.481,1.254,0.0,0.0,0.0,0.0,1.247,0.143,0.292,0.0,0.0,1.267,0.0,0.0,0.931,0.185,0.713,0.0,0.501,0.0,0.0,0.659,1.134,0.279,0.0,0.0,1.936,0.0,1.549,0.0,0.544,0.841,0.925,0.237,0.0,0.0,0.979,0.0,0.0,0.0,0.0,0.725,0.0,0.373,0.0,0.0,1.827,0.0,1.867,0.596,0.484,0.0,0.0,1.185,0.0,0.0,0.349,0.263,0.85,0.0,1.896,0.505,1.0,0.777,0.331,0.0,0.0,0.0,0.0,0.0,0.266,0.766,0.072,0.0,0.0
0.782,0.015,0.0,0.435,0.0,0.985,1.063,0.0,0.0,0.0,0.0,0.875,0.0,0.727,1.347,0.137,0.391,0.0,0.714,0.097,0.0,0.0,0.0,0.0,0.646,0.359,0.147,0.0,0.0,0.664,0.481,0.466,0.0,2.375,0.96,2.345,0.925,0.0,0.0,0.0,0.928,0.1,0.273,0.551,0.914,2.314,1.0,0.0,4.174,0.554,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.101,0.0,0.542,0.931,0.981,0.324,0.0,0.0,0.0,0.0,1.769,1.042,0.0,0.0,0.908,0.54,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.898,0.069,0.892,0.713,0.113,0.743,0.745,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.033,0.927,0.02,0.0,0.0,0.0,0.0
0.998,0.301,1.563,0.96,0.258,0.0,0.0,0.0,0.0,0.524,0.985,0.271,0.0,0.0,0.0,0.199,0.997,0.542,0.0,1.722,0.65,1.247,0.684,0.0,0.0,0.0,0.0,0.997,0.691,0.0,0.0,0.0,0.736,1.815,0.635,0.0,0.208,0.0,0.375,0.442,0.0,0.0,0.0,0.0,0.0,1.067,0.0,0.478,0.0,0.0,1.43,0.2,1.626,0.0,0.0,0.954,1.755,0.766,0.0,0.0,0.0,0.486,0.0,0.941,0.003,0.0,0.0,0.0,0.0,0.837,0.0,0.0,0.337,0.938,0.182,0.0,0.0,0.0,1.099,0.023,0.0,0.0,0.0,0.0,1.989,0.0,1.659,0.76,0.0,1.811,0.0,1.631,0.0,0.0,0.977,0.387,0.0,3.389,1.516,1.595,0.0,0.0,0.0
0.0,0.313,0.0,0.565,0.0,0.0,0.0,0.836,0.109,0.0,0.0,0.0,0.436,1.537,0.993,1.869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.378,0.503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.489,0.339,1.82,0.829,3.942,1.252,0.089,1.923,0.719,0.0,0.0,0.0,0.062,0.473,0.0,0.0,0.0,1.765,0.043,0.0,0.0,0.0,0.964,0.298,0.0,0.778,0.669,0.0,0.0,0.0,1.383,0.0,0.0,0.202,0.0,0.0,0.0,0.0,0.882,0.0,0.99,0.715,1.792,0.0,2.533,0.0,0.17,0.0,0.262,0.0,0.155,0.0,0.212,0.994,0.103,0.0,0.0,0.0,0.401,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.519,0.396,0.031,0.0,0.852,0.0,0.0,0.683,0.106,0.0,0.0,0.0,0.985,0.326,0.879,2.388,0.0,1.883,0.607,1.133,0.897,2.068,0.863,0.0,0.0,0.0,0.901,0.363,0.0,0.834,0.0,0.0,0.0,0.0,0.709,0.395,0.378,0.435,0.305,0.0,0.0,0.0,0.0,0.039,0.0,1.578,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.594,0.892,0.82,0.0,1.038,0.338,0.0,0.969,0.6,0.874,0.442,0.0,0.0,0.065,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.964,0.933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.894,0.104,0.0,0.0,0.0,0.036,0.661,0.0,1.103,0.173,0.289,0.0,0.428,0.826,0.0,0.0,0.0,0.0
0.0,0.618,1.947,0.738,0.872,0.21,0.156,0.239,0.0,0.0,0.0,0.0,0.0,1.461,0.352,0.671,0.232,0.0,0.419,0.0,0.0,0.0,0.0,0.992,0.086,0.0,0.351,0.0,0.0,0.0,0.265,0.423,0.0,0.0,0.583,0.0,0.0,0.0,0.0,0.847,0.905,0.337,0.985,1.509,0.111,0.767,1.296,0.242,0.412,0.323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.971,0.0,0.0,0.486,0.407,0.0,0.0,0.0,1.237,0.915,0.38,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997,0.331,0.0,0.0,1.448,1.166,0.98,0.017,0.0,0.875,1.013,0.0,0.293,0.872,0.0,0.338,0.265,0.0,0.0,0.0,0.263,0.0,0.0,0.0,0.0
0.276,2.285,0.0,3.087,0.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.442,0.82,1.619,0.0,0.0,0.531,0.84,1.885,0.0,3.321,0.792,0.0,0.0,1.514,0.587,0.231,0.962,0.0,0.793,0.831,0.519,2.444,3.008,1.001,0.0,2.619,0.7,0.225,0.0,0.0,0.898,1.238,0.686,0.0,0.0,0.0,0.0,0.912,0.0,0.949,0.791,0.0,1.068,0.0,0.612,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.0,0.0,0.0,0.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.744,0.0,0.854,0.0,1.593,0.378,0.0,0.494,0.0,0.0,0.788,0.636,0.289,0.0,0.0,0.0,0.402,0.685,0.884,0.0,0.0,0.0
